timestamp,time_s,heart_rate_bpm
2025-11-19 09:31:56,0.0,96.0
2025-11-19 09:32:05,9.0,100.0
2025-11-19 09:32:06,10.0,103.0
2025-11-19 09:32:10,14.0,106.0
2025-11-19 09:32:12,16.0,108.0
2025-11-19 09:32:15,19.0,112.0
2025-11-19 09:32:17,21.0,115.0
2025-11-19 09:32:18,22.0,114.0
2025-11-19 09:32:21,25.0,118.0
2025-11-19 09:32:23,27.0,117.0
2025-11-19 09:32:24,28.0,116.0
2025-11-19 09:32:25,29.0,116.0
2025-11-19 09:32:27,31.0,115.0
2025-11-19 09:32:28,32.0,115.0
2025-11-19 09:32:30,34.0,118.0
2025-11-19 09:32:31,35.0,119.0
2025-11-19 09:32:36,40.0,122.0
2025-11-19 09:32:38,42.0,121.0
2025-11-19 09:32:40,44.0,123.0
2025-11-19 09:32:42,46.0,125.0
2025-11-19 09:32:43,47.0,123.0
2025-11-19 09:32:45,49.0,125.0
2025-11-19 09:32:46,50.0,126.0
2025-11-19 09:32:50,54.0,126.0
2025-11-19 09:32:53,57.0,127.0
2025-11-19 09:32:56,60.0,127.0
2025-11-19 09:32:57,61.0,127.0
2025-11-19 09:32:58,62.0,128.0
2025-11-19 09:33:03,67.0,128.0
2025-11-19 09:33:04,68.0,127.0
2025-11-19 09:33:05,69.0,128.0
2025-11-19 09:37:05,309.0,87.0
2025-11-19 09:37:10,314.0,84.0
2025-11-19 09:37:11,315.0,90.0
2025-11-19 09:37:12,316.0,93.0
2025-11-19 09:37:13,317.0,96.0
2025-11-19 09:37:14,318.0,93.0
2025-11-19 09:37:15,319.0,97.0
2025-11-19 09:37:17,321.0,96.0
2025-11-19 09:37:18,322.0,97.0
2025-11-19 09:37:19,323.0,96.0
2025-11-19 09:37:20,324.0,95.0
2025-11-19 09:37:21,325.0,94.0
2025-11-19 09:37:23,327.0,97.0
2025-11-19 09:37:26,330.0,98.0
2025-11-19 09:37:27,331.0,98.0
2025-11-19 09:37:31,335.0,102.0
2025-11-19 09:37:32,336.0,102.0
2025-11-19 09:37:37,341.0,104.0
2025-11-19 09:37:38,342.0,105.0
2025-11-19 09:37:39,343.0,107.0
2025-11-19 09:37:40,344.0,109.0
2025-11-19 09:37:43,347.0,111.0
2025-11-19 09:37:45,349.0,110.0
2025-11-19 09:37:46,350.0,111.0
2025-11-19 09:37:47,351.0,112.0
2025-11-19 09:37:50,354.0,112.0
2025-11-19 09:37:51,355.0,116.0
2025-11-19 09:37:53,357.0,118.0
2025-11-19 09:37:54,358.0,119.0
2025-11-19 09:37:55,359.0,119.0
2025-11-19 09:37:57,361.0,120.0
2025-11-19 09:37:59,363.0,120.0
2025-11-19 09:38:00,364.0,120.0
2025-11-19 09:38:01,365.0,120.0
2025-11-19 09:38:03,367.0,121.0
2025-11-19 09:38:04,368.0,121.0
2025-11-19 09:38:05,369.0,121.0
2025-11-19 09:38:08,372.0,120.0
2025-11-19 09:38:10,374.0,121.0
2025-11-19 09:38:12,376.0,124.0
2025-11-19 09:38:13,377.0,123.0
2025-11-19 09:38:17,381.0,125.0
2025-11-19 09:38:20,384.0,128.0
2025-11-19 09:38:21,385.0,126.0
2025-11-19 09:38:26,390.0,126.0
2025-11-19 09:38:27,391.0,128.0
2025-11-19 09:38:28,392.0,130.0
2025-11-19 09:38:30,394.0,132.0
2025-11-19 09:38:33,397.0,133.0
2025-11-19 09:38:36,400.0,134.0
2025-11-19 09:38:37,401.0,134.0
2025-11-19 09:38:39,403.0,131.0
2025-11-19 09:38:40,404.0,134.0
2025-11-19 09:38:41,405.0,134.0
2025-11-19 09:38:42,406.0,135.0
2025-11-19 09:38:47,411.0,136.0
2025-11-19 09:38:53,417.0,135.0
2025-11-19 09:38:56,420.0,132.0
2025-11-19 09:38:58,422.0,131.0
2025-11-19 09:39:02,426.0,130.0
2025-11-19 09:39:04,428.0,130.0
2025-11-19 09:39:05,429.0,133.0
2025-11-19 09:39:08,432.0,135.0
2025-11-19 09:39:10,434.0,136.0
2025-11-19 09:39:13,437.0,136.0
2025-11-19 09:39:14,438.0,138.0
2025-11-19 09:39:16,440.0,137.0
2025-11-19 09:39:18,442.0,136.0
2025-11-19 09:39:24,448.0,138.0
2025-11-19 09:39:25,449.0,137.0
2025-11-19 09:39:26,450.0,139.0
2025-11-19 09:39:27,451.0,142.0
2025-11-19 09:39:31,455.0,142.0
2025-11-19 09:39:36,460.0,143.0
2025-11-19 09:39:38,462.0,142.0
2025-11-19 09:39:40,464.0,141.0
2025-11-19 09:39:42,466.0,141.0
2025-11-19 09:39:44,468.0,141.0
2025-11-19 09:39:45,469.0,140.0
2025-11-19 09:39:48,472.0,137.0
2025-11-19 09:39:49,473.0,140.0
2025-11-19 09:39:50,474.0,140.0
2025-11-19 09:39:56,480.0,140.0
2025-11-19 09:39:58,482.0,140.0
2025-11-19 09:39:59,483.0,140.0
2025-11-19 09:40:04,488.0,140.0
2025-11-19 09:40:07,491.0,139.0
2025-11-19 09:40:08,492.0,139.0
2025-11-19 09:40:09,493.0,140.0
2025-11-19 09:40:12,496.0,140.0
2025-11-19 09:40:13,497.0,141.0
2025-11-19 09:40:14,498.0,140.0
2025-11-19 09:40:15,499.0,141.0
2025-11-19 09:40:18,502.0,141.0
2025-11-19 09:40:21,505.0,143.0
2025-11-19 09:40:22,506.0,144.0
2025-11-19 09:40:27,511.0,143.0
2025-11-19 09:40:31,515.0,143.0
2025-11-19 09:40:34,518.0,147.0
2025-11-19 09:40:35,519.0,147.0
2025-11-19 09:40:36,520.0,148.0
2025-11-19 09:40:38,522.0,147.0
2025-11-19 09:40:41,525.0,148.0
2025-11-19 09:40:42,526.0,148.0
2025-11-19 09:40:45,529.0,150.0
2025-11-19 09:40:47,531.0,151.0
2025-11-19 09:40:48,532.0,152.0
2025-11-19 09:40:55,539.0,153.0
2025-11-19 09:40:56,540.0,152.0
2025-11-19 09:40:58,542.0,155.0
2025-11-19 09:41:00,544.0,156.0
2025-11-19 09:41:05,549.0,157.0
2025-11-19 09:41:06,550.0,160.0
2025-11-19 09:41:10,554.0,161.0
2025-11-19 09:41:11,555.0,163.0
2025-11-19 09:41:13,557.0,166.0
2025-11-19 09:41:15,559.0,166.0
2025-11-19 09:41:17,561.0,165.0
2025-11-19 09:41:19,563.0,166.0
2025-11-19 09:41:24,568.0,167.0
2025-11-19 09:41:28,572.0,168.0
2025-11-19 09:41:29,573.0,168.0
2025-11-19 09:41:33,577.0,169.0
2025-11-19 09:41:37,581.0,170.0
2025-11-19 09:41:43,587.0,168.0
2025-11-19 09:41:44,588.0,169.0
2025-11-19 09:41:46,590.0,170.0
2025-11-19 09:41:49,593.0,169.0
2025-11-19 09:41:52,596.0,168.0
2025-11-19 09:41:54,598.0,169.0
2025-11-19 09:41:57,601.0,167.0
2025-11-19 09:42:00,604.0,167.0
2025-11-19 09:42:05,609.0,164.0
2025-11-19 09:42:07,611.0,164.0
2025-11-19 09:42:10,614.0,164.0
2025-11-19 09:42:14,618.0,162.0
2025-11-19 09:42:16,620.0,163.0
2025-11-19 09:42:20,624.0,165.0
2025-11-19 09:42:22,626.0,165.0
2025-11-19 09:42:25,629.0,165.0
2025-11-19 09:42:27,631.0,164.0
2025-11-19 09:42:33,637.0,164.0
2025-11-19 09:42:34,638.0,164.0
2025-11-19 09:42:40,644.0,166.0
2025-11-19 09:42:44,648.0,169.0
2025-11-19 09:42:46,650.0,167.0
2025-11-19 09:42:47,651.0,167.0
2025-11-19 09:42:52,656.0,164.0
2025-11-19 09:42:53,657.0,164.0
2025-11-19 09:43:00,664.0,163.0
2025-11-19 09:43:02,666.0,163.0
2025-11-19 09:43:07,671.0,162.0
2025-11-19 09:43:09,673.0,160.0
2025-11-19 09:43:11,675.0,159.0
2025-11-19 09:43:13,677.0,158.0
2025-11-19 09:43:15,679.0,158.0
2025-11-19 09:43:16,680.0,158.0
2025-11-19 09:43:19,683.0,158.0
2025-11-19 09:43:22,686.0,158.0
2025-11-19 09:43:26,690.0,157.0
2025-11-19 09:43:27,691.0,158.0
2025-11-19 09:43:31,695.0,156.0
2025-11-19 09:43:36,700.0,154.0
2025-11-19 09:43:42,706.0,156.0
2025-11-19 09:43:43,707.0,157.0
2025-11-19 09:43:47,711.0,154.0
2025-11-19 09:43:48,712.0,154.0
2025-11-19 09:43:49,713.0,154.0
2025-11-19 09:43:50,714.0,153.0
2025-11-19 09:43:53,717.0,153.0
2025-11-19 09:43:57,721.0,154.0
2025-11-19 09:43:58,722.0,156.0
2025-11-19 09:44:03,727.0,156.0
2025-11-19 09:44:04,728.0,154.0
2025-11-19 09:44:05,729.0,156.0
2025-11-19 09:44:11,735.0,157.0
2025-11-19 09:44:12,736.0,157.0
2025-11-19 09:44:14,738.0,159.0
2025-11-19 09:44:17,741.0,157.0
2025-11-19 09:44:18,742.0,158.0
2025-11-19 09:44:19,743.0,158.0
2025-11-19 09:44:21,745.0,155.0
2025-11-19 09:44:23,747.0,155.0
2025-11-19 09:44:25,749.0,156.0
2025-11-19 09:44:27,751.0,158.0
2025-11-19 09:44:28,752.0,156.0
2025-11-19 09:44:31,755.0,157.0
2025-11-19 09:44:32,756.0,157.0
2025-11-19 09:44:36,760.0,157.0
2025-11-19 09:44:38,762.0,157.0
2025-11-19 09:44:39,763.0,157.0
2025-11-19 09:44:40,764.0,157.0
2025-11-19 09:44:42,766.0,158.0
2025-11-19 09:44:44,768.0,160.0
2025-11-19 09:44:46,770.0,160.0
2025-11-19 09:44:48,772.0,157.0
2025-11-19 09:44:49,773.0,158.0
2025-11-19 09:44:51,775.0,155.0
2025-11-19 09:44:54,778.0,158.0
2025-11-19 09:44:55,779.0,158.0
2025-11-19 09:44:57,781.0,158.0
2025-11-19 09:44:58,782.0,159.0
2025-11-19 09:45:04,788.0,161.0
2025-11-19 09:45:05,789.0,160.0
2025-11-19 09:45:11,795.0,162.0
2025-11-19 09:45:13,797.0,163.0
2025-11-19 09:45:17,801.0,163.0
2025-11-19 09:45:20,804.0,164.0
2025-11-19 09:45:26,810.0,165.0
2025-11-19 09:45:27,811.0,165.0
2025-11-19 09:45:30,814.0,166.0
2025-11-19 09:45:35,819.0,164.0
2025-11-19 09:45:42,826.0,163.0
2025-11-19 09:45:47,831.0,162.0
2025-11-19 09:45:48,832.0,162.0
2025-11-19 09:45:52,836.0,159.0
2025-11-19 09:45:53,837.0,159.0
2025-11-19 09:45:54,838.0,158.0
2025-11-19 09:45:57,841.0,157.0
2025-11-19 09:46:01,845.0,156.0
2025-11-19 09:46:04,848.0,156.0
2025-11-19 09:46:08,852.0,156.0
2025-11-19 09:46:10,854.0,159.0
2025-11-19 09:46:14,858.0,156.0
2025-11-19 09:46:18,862.0,158.0
2025-11-19 09:46:22,866.0,159.0
2025-11-19 09:46:23,867.0,159.0
2025-11-19 09:46:25,869.0,159.0
2025-11-19 09:46:29,873.0,160.0
2025-11-19 09:46:32,876.0,160.0
2025-11-19 09:46:34,878.0,161.0
2025-11-19 09:46:35,879.0,158.0
2025-11-19 09:46:36,880.0,161.0
2025-11-19 09:46:38,882.0,160.0
2025-11-19 09:46:41,885.0,163.0
2025-11-19 09:46:42,886.0,163.0
2025-11-19 09:46:43,887.0,163.0
2025-11-19 09:46:47,891.0,164.0
2025-11-19 09:46:49,893.0,165.0
2025-11-19 09:46:50,894.0,166.0
2025-11-19 09:46:51,895.0,163.0
2025-11-19 09:46:52,896.0,163.0
2025-11-19 09:46:56,900.0,163.0
2025-11-19 09:47:01,905.0,164.0
2025-11-19 09:47:06,910.0,161.0
2025-11-19 09:47:07,911.0,161.0
2025-11-19 09:47:12,916.0,163.0
2025-11-19 09:47:14,918.0,165.0
2025-11-19 09:47:20,924.0,165.0
2025-11-19 09:47:22,926.0,163.0
2025-11-19 09:47:24,928.0,163.0
2025-11-19 09:47:29,933.0,162.0
2025-11-19 09:47:30,934.0,162.0
2025-11-19 09:47:36,940.0,161.0
2025-11-19 09:47:42,946.0,161.0
2025-11-19 09:47:48,952.0,158.0
2025-11-19 09:47:51,955.0,157.0
2025-11-19 09:47:57,961.0,158.0
2025-11-19 09:47:59,963.0,157.0
2025-11-19 09:48:06,970.0,159.0
2025-11-19 09:48:08,972.0,158.0
2025-11-19 09:48:12,976.0,162.0
2025-11-19 09:48:15,979.0,166.0
2025-11-19 09:48:20,984.0,166.0
2025-11-19 09:48:21,985.0,166.0
2025-11-19 09:48:26,990.0,168.0
2025-11-19 09:48:30,994.0,165.0
2025-11-19 09:48:33,997.0,166.0
2025-11-19 09:48:35,999.0,166.0
2025-11-19 09:48:37,1001.0,167.0
2025-11-19 09:48:43,1007.0,170.0
2025-11-19 09:48:51,1015.0,168.0
2025-11-19 09:48:58,1022.0,169.0
2025-11-19 09:49:03,1027.0,169.0
2025-11-19 09:49:05,1029.0,166.0
2025-11-19 09:49:10,1034.0,167.0
2025-11-19 09:49:17,1041.0,168.0
2025-11-19 09:49:19,1043.0,169.0
2025-11-19 09:49:23,1047.0,169.0
2025-11-19 09:49:24,1048.0,168.0
2025-11-19 09:49:27,1051.0,168.0
2025-11-19 09:49:32,1056.0,166.0
2025-11-19 09:49:33,1057.0,165.0
2025-11-19 09:49:35,1059.0,162.0
2025-11-19 09:49:37,1061.0,164.0
2025-11-19 09:49:38,1062.0,164.0
2025-11-19 09:49:40,1064.0,165.0
2025-11-19 09:49:41,1065.0,166.0
2025-11-19 09:49:42,1066.0,167.0
2025-11-19 09:49:44,1068.0,166.0
2025-11-19 09:49:50,1074.0,165.0
2025-11-19 09:49:52,1076.0,167.0
2025-11-19 09:49:54,1078.0,166.0
2025-11-19 09:49:58,1082.0,165.0
2025-11-19 09:49:59,1083.0,163.0
2025-11-19 09:50:04,1088.0,163.0
2025-11-19 09:50:06,1090.0,161.0
2025-11-19 09:50:08,1092.0,161.0
2025-11-19 09:50:09,1093.0,158.0
2025-11-19 09:50:13,1097.0,157.0
2025-11-19 09:50:19,1103.0,157.0
2025-11-19 09:50:25,1109.0,159.0
2025-11-19 09:50:26,1110.0,159.0
2025-11-19 09:50:28,1112.0,162.0
2025-11-19 09:50:29,1113.0,161.0
2025-11-19 09:50:31,1115.0,164.0
2025-11-19 09:50:36,1120.0,164.0
2025-11-19 09:50:40,1124.0,162.0
2025-11-19 09:50:42,1126.0,162.0
2025-11-19 09:50:48,1132.0,161.0
2025-11-19 09:50:52,1136.0,161.0
2025-11-19 09:50:57,1141.0,161.0
2025-11-19 09:50:59,1143.0,161.0
2025-11-19 09:51:01,1145.0,161.0
2025-11-19 09:51:07,1151.0,160.0
2025-11-19 09:51:12,1156.0,161.0
2025-11-19 09:51:17,1161.0,163.0
2025-11-19 09:51:20,1164.0,166.0
2025-11-19 09:51:23,1167.0,168.0
2025-11-19 09:51:26,1170.0,171.0
2025-11-19 09:51:27,1171.0,171.0
2025-11-19 09:51:31,1175.0,174.0
2025-11-19 09:51:35,1179.0,177.0
2025-11-19 09:51:42,1186.0,177.0
2025-11-19 09:51:43,1187.0,177.0
2025-11-19 09:51:49,1193.0,179.0
2025-11-19 09:51:55,1199.0,176.0
2025-11-19 09:51:56,1200.0,177.0
2025-11-19 09:51:57,1201.0,178.0
2025-11-19 09:52:00,1204.0,179.0
2025-11-19 09:52:04,1208.0,182.0
2025-11-19 09:52:08,1212.0,184.0
2025-11-19 09:52:14,1218.0,183.0
2025-11-19 09:52:17,1221.0,180.0
2025-11-19 09:52:20,1224.0,182.0
2025-11-19 09:52:26,1230.0,182.0
2025-11-19 09:52:28,1232.0,181.0
2025-11-19 09:52:33,1237.0,182.0
2025-11-19 09:52:34,1238.0,182.0
2025-11-19 09:52:37,1241.0,179.0
2025-11-19 09:52:38,1242.0,182.0
2025-11-19 09:52:39,1243.0,182.0
2025-11-19 09:52:45,1249.0,180.0
2025-11-19 09:52:52,1256.0,179.0
2025-11-19 09:52:53,1257.0,179.0
2025-11-19 09:53:00,1264.0,179.0
2025-11-19 09:53:06,1270.0,179.0
2025-11-19 09:53:12,1276.0,179.0
2025-11-19 09:53:17,1281.0,179.0
2025-11-19 09:53:18,1282.0,179.0
2025-11-19 09:53:20,1284.0,177.0
2025-11-19 09:53:23,1287.0,178.0
2025-11-19 09:53:25,1289.0,177.0
2025-11-19 09:53:28,1292.0,176.0
2025-11-19 09:53:30,1294.0,176.0
2025-11-19 09:53:36,1300.0,174.0
2025-11-19 09:53:43,1307.0,174.0
2025-11-19 09:53:45,1309.0,175.0
2025-11-19 09:53:50,1314.0,177.0
2025-11-19 09:53:52,1316.0,174.0
2025-11-19 09:53:54,1318.0,175.0
2025-11-19 09:53:58,1322.0,174.0
2025-11-19 09:54:05,1329.0,174.0
2025-11-19 09:54:06,1330.0,174.0
2025-11-19 09:54:12,1336.0,176.0
2025-11-19 09:54:15,1339.0,178.0
2025-11-19 09:54:20,1344.0,180.0
2025-11-19 09:54:21,1345.0,180.0
2025-11-19 09:54:25,1349.0,182.0
2025-11-19 09:54:31,1355.0,179.0
2025-11-19 09:54:33,1357.0,178.0
2025-11-19 09:54:35,1359.0,177.0
2025-11-19 09:54:39,1363.0,174.0
2025-11-19 09:54:41,1365.0,173.0
2025-11-19 09:54:47,1371.0,174.0
2025-11-19 09:54:54,1378.0,172.0
2025-11-19 09:54:55,1379.0,172.0
2025-11-19 09:55:01,1385.0,172.0
2025-11-19 09:55:04,1388.0,170.0
2025-11-19 09:55:08,1392.0,168.0
2025-11-19 09:55:10,1394.0,168.0
2025-11-19 09:55:16,1400.0,167.0
2025-11-19 09:55:22,1406.0,167.0
2025-11-19 09:55:24,1408.0,169.0
2025-11-19 09:55:29,1413.0,167.0
2025-11-19 09:55:32,1416.0,171.0
2025-11-19 09:55:39,1423.0,173.0
2025-11-19 09:55:41,1425.0,174.0
2025-11-19 09:55:48,1432.0,175.0
2025-11-19 09:55:54,1438.0,177.0
2025-11-19 09:56:01,1445.0,177.0
2025-11-19 09:56:02,1446.0,177.0
2025-11-19 09:56:09,1453.0,177.0
2025-11-19 09:56:13,1457.0,174.0
2025-11-19 09:56:17,1461.0,176.0
2025-11-19 09:56:22,1466.0,177.0
2025-11-19 09:56:25,1469.0,177.0
2025-11-19 09:56:27,1471.0,174.0
2025-11-19 09:56:28,1472.0,177.0
2025-11-19 09:56:30,1474.0,177.0
2025-11-19 09:56:32,1476.0,177.0
2025-11-19 09:56:36,1480.0,181.0
2025-11-19 09:56:38,1482.0,178.0
2025-11-19 09:56:39,1483.0,178.0
2025-11-19 09:56:46,1490.0,179.0
2025-11-19 09:56:51,1495.0,179.0
2025-11-19 09:56:53,1497.0,179.0
2025-11-19 09:56:54,1498.0,177.0
2025-11-19 09:56:55,1499.0,179.0
2025-11-19 09:56:56,1500.0,177.0
2025-11-19 09:56:59,1503.0,178.0
2025-11-19 09:57:00,1504.0,178.0
2025-11-19 09:57:04,1508.0,178.0
2025-11-19 09:57:06,1510.0,178.0
2025-11-19 09:57:10,1514.0,178.0
2025-11-19 09:57:11,1515.0,178.0
2025-11-19 09:57:13,1517.0,175.0
2025-11-19 09:57:16,1520.0,176.0
2025-11-19 09:57:18,1522.0,177.0
2025-11-19 09:57:21,1525.0,176.0
2025-11-19 09:57:24,1528.0,176.0
2025-11-19 09:57:30,1534.0,177.0
2025-11-19 09:57:31,1535.0,177.0
2025-11-19 09:57:38,1542.0,178.0
2025-11-19 09:57:39,1543.0,178.0
2025-11-19 09:57:45,1549.0,178.0
2025-11-19 09:57:48,1552.0,178.0
2025-11-19 09:57:49,1553.0,177.0
2025-11-19 09:57:55,1559.0,179.0
2025-11-19 09:58:01,1565.0,178.0
2025-11-19 09:58:03,1567.0,176.0
2025-11-19 09:58:07,1571.0,176.0
2025-11-19 09:58:08,1572.0,176.0
2025-11-19 09:58:13,1577.0,175.0
2025-11-19 09:58:19,1583.0,175.0
2025-11-19 09:58:26,1590.0,175.0
2025-11-19 09:58:27,1591.0,175.0
2025-11-19 09:58:29,1593.0,175.0
2025-11-19 09:58:33,1597.0,177.0
2025-11-19 09:58:39,1603.0,175.0
2025-11-19 09:58:40,1604.0,176.0
2025-11-19 09:58:46,1610.0,174.0
2025-11-19 09:58:49,1613.0,176.0
2025-11-19 09:58:54,1618.0,174.0
2025-11-19 09:58:57,1621.0,177.0
2025-11-19 09:59:03,1627.0,177.0
2025-11-19 09:59:05,1629.0,177.0
2025-11-19 09:59:12,1636.0,177.0
2025-11-19 09:59:13,1637.0,179.0
2025-11-19 09:59:19,1643.0,178.0
2025-11-19 09:59:20,1644.0,178.0
2025-11-19 09:59:25,1649.0,178.0
2025-11-19 09:59:26,1650.0,177.0
2025-11-19 09:59:30,1654.0,176.0
2025-11-19 09:59:31,1655.0,178.0
2025-11-19 09:59:34,1658.0,178.0
2025-11-19 09:59:36,1660.0,178.0
2025-11-19 09:59:42,1666.0,178.0
2025-11-19 09:59:48,1672.0,177.0
2025-11-19 09:59:51,1675.0,178.0
2025-11-19 09:59:52,1676.0,180.0
2025-11-19 09:59:54,1678.0,177.0
2025-11-19 09:59:55,1679.0,178.0
2025-11-19 10:00:01,1685.0,179.0
2025-11-19 10:00:02,1686.0,179.0
2025-11-19 10:00:04,1688.0,180.0
2025-11-19 10:00:07,1691.0,179.0
2025-11-19 10:00:11,1695.0,178.0
2025-11-19 10:00:16,1700.0,175.0
2025-11-19 10:00:18,1702.0,177.0
2025-11-19 10:00:23,1707.0,177.0
2025-11-19 10:00:28,1712.0,177.0
2025-11-19 10:00:30,1714.0,177.0
2025-11-19 10:00:34,1718.0,178.0
2025-11-19 10:00:41,1725.0,178.0
2025-11-19 10:00:42,1726.0,178.0
2025-11-19 10:00:46,1730.0,176.0
2025-11-19 10:00:47,1731.0,179.0
2025-11-19 10:00:50,1734.0,179.0
2025-11-19 10:00:55,1739.0,176.0
2025-11-19 10:00:57,1741.0,178.0
2025-11-19 10:01:00,1744.0,175.0
2025-11-19 10:01:06,1750.0,176.0
2025-11-19 10:01:13,1757.0,177.0
2025-11-19 10:01:19,1763.0,177.0
2025-11-19 10:01:24,1768.0,177.0
2025-11-19 10:01:29,1773.0,176.0
2025-11-19 10:01:35,1779.0,175.0
2025-11-19 10:01:41,1785.0,177.0
2025-11-19 10:01:42,1786.0,174.0
2025-11-19 10:01:48,1792.0,174.0
2025-11-19 10:01:53,1797.0,174.0
2025-11-19 10:01:55,1799.0,174.0
2025-11-19 10:02:03,1807.0,175.0
2025-11-19 10:02:09,1813.0,176.0
2025-11-19 10:02:10,1814.0,175.0
2025-11-19 10:02:11,1815.0,176.0
2025-11-19 10:02:14,1818.0,174.0
2025-11-19 10:02:20,1824.0,174.0
2025-11-19 10:02:27,1831.0,177.0
2025-11-19 10:02:29,1833.0,175.0
2025-11-19 10:02:34,1838.0,176.0
2025-11-19 10:02:40,1844.0,175.0
2025-11-19 10:02:41,1845.0,175.0
2025-11-19 10:02:48,1852.0,177.0
2025-11-19 10:02:51,1855.0,177.0
2025-11-19 10:02:57,1861.0,178.0
2025-11-19 10:03:03,1867.0,180.0
2025-11-19 10:03:08,1872.0,182.0
2025-11-19 10:03:09,1873.0,182.0
2025-11-19 10:03:17,1881.0,183.0
2025-11-19 10:03:23,1887.0,181.0
2025-11-19 10:03:29,1893.0,180.0
2025-11-19 10:03:35,1899.0,180.0
2025-11-19 10:03:36,1900.0,179.0
2025-11-19 10:03:42,1906.0,177.0
2025-11-19 10:03:45,1909.0,177.0
2025-11-19 10:03:51,1915.0,177.0
2025-11-19 10:03:52,1916.0,177.0
2025-11-19 10:03:59,1923.0,180.0
2025-11-19 10:04:00,1924.0,180.0
2025-11-19 10:04:01,1925.0,181.0
2025-11-19 10:04:07,1931.0,184.0
2025-11-19 10:04:11,1935.0,186.0
2025-11-19 10:04:13,1937.0,187.0
2025-11-19 10:04:15,1939.0,190.0
2025-11-19 10:04:19,1943.0,189.0
2025-11-19 10:04:26,1950.0,190.0
2025-11-19 10:04:29,1953.0,190.0
2025-11-19 10:04:31,1955.0,190.0
2025-11-19 10:04:32,1956.0,189.0
2025-11-19 10:04:35,1959.0,187.0
2025-11-19 10:04:38,1962.0,186.0
2025-11-19 10:04:39,1963.0,183.0
2025-11-19 10:04:43,1967.0,185.0
2025-11-19 10:04:47,1971.0,184.0
2025-11-19 10:04:48,1972.0,184.0
2025-11-19 10:04:53,1977.0,183.0
2025-11-19 10:04:55,1979.0,186.0
2025-11-19 10:04:56,1980.0,183.0
2025-11-19 10:04:59,1983.0,182.0
2025-11-19 10:05:05,1989.0,179.0
2025-11-19 10:05:06,1990.0,179.0
2025-11-19 10:05:11,1995.0,177.0
2025-11-19 10:05:19,2003.0,175.0
2025-11-19 10:05:23,2007.0,172.0
2025-11-19 10:05:24,2008.0,170.0
2025-11-19 10:05:27,2011.0,168.0
2025-11-19 10:05:30,2014.0,167.0
2025-11-19 10:05:35,2019.0,166.0
2025-11-19 10:05:37,2021.0,166.0
2025-11-19 10:05:45,2029.0,164.0
2025-11-19 10:05:50,2034.0,161.0
2025-11-19 10:05:52,2036.0,162.0
2025-11-19 10:05:55,2039.0,162.0
2025-11-19 10:05:56,2040.0,163.0
2025-11-19 10:05:58,2042.0,163.0
2025-11-19 10:06:00,2044.0,164.0
2025-11-19 10:06:01,2045.0,164.0
2025-11-19 10:06:02,2046.0,166.0
2025-11-19 10:06:05,2049.0,165.0
2025-11-19 10:06:09,2053.0,162.0
2025-11-19 10:06:11,2055.0,166.0
2025-11-19 10:06:17,2061.0,167.0
2025-11-19 10:06:19,2063.0,167.0
2025-11-19 10:06:22,2066.0,164.0
2025-11-19 10:06:25,2069.0,161.0
2025-11-19 10:06:30,2074.0,164.0
2025-11-19 10:06:33,2077.0,167.0
