feature,importance,rank
demo_age,7.727157928996149,1
w15m_pulse_width_50,6.6068030744687505,2
lag15m_imf1_psd_var,5.64418220194662,3
lag15m_imf1_var,5.487322565413012,4
lag15m_imf1_std,4.0611440660457045,5
lag15m_imf3_kurtosis,3.1602189846057103,6
lag15m_imf2_mean,2.7537852704664165,7
lag15m_peak_to_peak,2.672721742407812,8
lag15m_hr_bpm,2.3933351838609638,9
lag15m_imf1_mean,2.0657105501129753,10
w15m_prv_mean_ibi,1.7949828961407464,11
lag15m_imf1_total_power,1.5327810426357238,12
w15m_imf4_kurtosis,1.27968952806928,13
lag15m_d2_min,1.1684397641228066,14
w15m_hr_bpm,1.1637913509350186,15
w15m_d2_std,1.157491002103017,16
demo_preop_hb,1.1054735852607702,17
lag15m_imf1_spectral_band_energy,1.101946933574818,18
demo_preop_cr,1.0565711739574377,19
lag15m_imf3_mean,1.020305302580523,20
lag15m_imf3_spectral_centroid,1.008093787568849,21
lag15m_imf5_ae_mean,0.8903690326292186,22
w15m_imf4_spectral_centroid,0.8756179193371841,23
w15m_imf1_std,0.838070781772342,24
w15m_imf1_mean,0.81498421663047,25
w15m_mean,0.754262926317613,26
lag15m_imf1_psd_mean,0.7304287520412094,27
w15m_imf4_skew,0.7212109660565825,28
w15m_imf3_pser,0.7076570084071319,29
lag15m_imf4_std,0.7041835567691285,30
lag15m_mean,0.6813910718588411,31
lag15m_imf7_dominant_freq,0.6749478551321718,32
w15m_imf7_ptp,0.6733051743792445,33
lag15m_d1_max,0.6642989095085512,34
lag15m_imf5_var,0.6508891435847383,35
w15m_imf6_dominant_freq,0.6274748780843511,36
lag15m_pulse_width_50,0.624148334736828,37
w15m_imf1_spectral_band_energy,0.6187077500370747,38
w15m_pulse_width_25,0.6100781305208985,39
w15m_imf1_spectral_centroid,0.5551580672121474,40
demo_preop_gluc,0.536368215422608,41
lag15m_imf1_spectral_entropy,0.5163631040734249,42
w15m_imf3_if_mean,0.5100475415390598,43
w15m_imf1_var,0.4757761475862777,44
w15m_imf1_ae_mean,0.4494072547923225,45
w15m_imf1_spectral_flatness,0.4453475252569671,46
lag15m_imf3_if_mean,0.44234549007918716,47
w15m_imf1_spectral_slope,0.43889240432219817,48
w15m_mean_peak_amp,0.4266601656938296,49
w15m_imf3_std,0.4165279624611692,50
w15m_imf7_spectral_band_energy,0.41487922858616905,51
lag15m_imf3_dominant_freq,0.4137007666816388,52
w15m_imf3_spectral_centroid,0.3986569180062974,53
w15m_imf5_ae_mean,0.3949662586509986,54
lag15m_imf6_spectral_centroid,0.39377837974654534,55
lag15m_pulse_width_75,0.39217268716618825,56
w15m_imf5_spectral_band_energy,0.3854516774422726,57
lag15m_imf6_var,0.3680180883068657,58
lag15m_imf4_zcr,0.3460329847430258,59
w15m_imf5_spectral_centroid,0.3460146353761848,60
w15m_imf1_psd_mean,0.3410918005806659,61
w15m_imf2_ptp,0.33591185777721216,62
lag15m_imf4_spectral_slope,0.3346930001897111,63
w15m_median,0.32990449954522977,64
w15m_imf7_spectral_slope,0.3284998973992642,65
lag15m_d2_std,0.3277797881343278,66
lag15m_imf6_mean,0.3270103809820896,67
w15m_imf7_ae_mean,0.32054899746389565,68
w15m_imf4_psd_mean,0.2989049527875057,69
w15m_imf3_skew,0.29308754141489435,70
lag15m_imf6_kurtosis,0.2873912960266207,71
w15m_prv_sdnn,0.2871496454428443,72
w15m_imf4_mean,0.28339234773579863,73
w15m_imf3_mean,0.2819238332704581,74
w15m_imf3_kurtosis,0.28038000318128253,75
lag15m_imf2_if_mean,0.26626041205566175,76
w15m_imf2_spectral_band_energy,0.262817580369899,77
w15m_imf7_mean,0.2626522703493358,78
lag15m_imf6_zcr,0.25664158248821267,79
w15m_imf2_spectral_entropy,0.2558556270675026,80
lag15m_imf5_total_power,0.2530475342705736,81
lag15m_imf3_pser,0.25068774071621014,82
w15m_imf1_if_mean,0.24278998035524715,83
lag15m_imf2_spectral_flatness,0.2421723030923929,84
lag15m_imf6_psd_var,0.24174353092116296,85
lag15m_imf3_std,0.23415183545077456,86
w15m_imf5_spectral_slope,0.23255147835501758,87
w15m_d1_std,0.23247157217939024,88
lag15m_imf5_if_mean,0.2261799609884534,89
w15m_imf7_spectral_centroid,0.2258304036664193,90
w15m_imf5_std,0.22388920970989248,91
w15m_imf6_skew,0.22314770792475264,92
lag15m_d2_max,0.2170980619203057,93
lag15m_imf5_extrema,0.20596729534359798,94
lag15m_skew,0.1998413932684521,95
w15m_imf5_kurtosis,0.19834512687661401,96
lag15m_imf2_total_power,0.19681580419218644,97
lag15m_median,0.1940097017889332,98
lag15m_d1_mean,0.1909586829947073,99
w15m_imf4_total_power,0.19025463976915336,100
lag15m_imf7_spectral_slope,0.1888238162719807,101
w15m_imf5_pser,0.18695247731787815,102
w15m_imf2_spectral_slope,0.18422282605196558,103
lag15m_prv_power_hf,0.17781970934876806,104
lag15m_imf2_ptp,0.17679699643870417,105
w15m_imf3_total_power,0.17338762714701034,106
w15m_imf1_total_power,0.1682765633623412,107
lag15m_imf5_spectral_band_energy,0.16614699488128687,108
lag15m_imf6_spectral_slope,0.16480001391591606,109
lag15m_imf3_var,0.15272075194183454,110
lag15m_sys_dia_ratio,0.15161887947619146,111
w15m_imf4_spectral_slope,0.15100578214282118,112
lag15m_imf5_std,0.15031068941343953,113
w15m_prv_pnn50,0.14837195097896647,114
lag15m_imf5_dominant_freq,0.1475783588993256,115
lag15m_imf3_spectral_slope,0.1464724683610222,116
w15m_d2_max,0.14570545204585286,117
w15m_imf1_spectral_entropy,0.14509096107426525,118
w15m_imf4_psd_var,0.14462473305048687,119
w15m_imf2_skew,0.14073391814844907,120
w15m_d2_mean,0.13692599916972503,121
w15m_skew,0.13471987268567334,122
lag15m_imf4_var,0.1339258379823754,123
w15m_imf2_pser,0.13055833010248197,124
lag15m_imf4_extrema,0.130415639642559,125
w15m_imf5_var,0.13010699062878325,126
w15m_imf6_if_mean,0.12618922097439741,127
lag15m_imf2_dominant_freq,0.1258783078647345,128
w15m_imf2_total_power,0.1248389932176411,129
lag15m_imf2_var,0.1246749748923784,130
lag15m_imf3_psd_var,0.12452688220879948,131
lag15m_imf2_spectral_entropy,0.1243472518946947,132
lag15m_imf4_skew,0.12299974592478495,133
lag15m_imf2_psd_mean,0.12022540656462272,134
w15m_prv_power_hf,0.11926316789766978,135
lag15m_imf2_spectral_band_energy,0.11829375046431931,136
lag15m_imf3_extrema,0.1177136545691164,137
w15m_imf5_if_mean,0.11610092538354831,138
lag15m_imf2_psd_var,0.11601385474350535,139
lag15m_iqr,0.11581901648377771,140
w15m_imf6_ae_mean,0.11572742831498539,141
w15m_pulse_width_75,0.11316856867766723,142
demo_bmi,0.1123941351599729,143
lag15m_imf6_pser,0.11208763597059578,144
lag15m_prv_sdnn,0.11085118831496657,145
w15m_imf3_spectral_entropy,0.11021438283331643,146
lag15m_imf2_kurtosis,0.10747971473176267,147
w15m_std_peak_amp,0.10609642510832755,148
lag15m_imf7_psd_var,0.10425151922523883,149
lag15m_fall_slope,0.1037099720856301,150
w15m_prv_total_power,0.10060104639630378,151
lag15m_imf5_psd_var,0.09716253922079188,152
w15m_imf2_spectral_flatness,0.09596288989818821,153
w15m_imf3_spectral_flatness,0.09559578782227732,154
w15m_std,0.0936598865304315,155
lag15m_imf1_skew,0.09303684647173392,156
lag15m_imf3_zcr,0.09054331690489914,157
w15m_imf1_ptp,0.08974923716311067,158
w15m_d1_max,0.08973942349979182,159
w15m_imf4_zcr,0.08715256639226038,160
w15m_imf6_std,0.08352483054636096,161
lag15m_imf6_ptp,0.08341854243670609,162
lag15m_imf5_kurtosis,0.08332845688259809,163
lag15m_ibi_std,0.08263862126369062,164
lag15m_imf6_ae_mean,0.08097644768617553,165
lag15m_d1_min,0.08038934753843234,166
lag15m_imf6_total_power,0.08014385312009568,167
lag15m_imf4_dominant_freq,0.07653592273381629,168
lag15m_prv_power_lf,0.07264437532553498,169
lag15m_imf2_std,0.0716987333606772,170
lag15m_imf2_skew,0.07091877530517944,171
w15m_imf4_if_mean,0.07084071979135025,172
lag15m_imf7_spectral_band_energy,0.07034024012512907,173
w15m_imf1_dominant_freq,0.06816784228212436,174
w15m_imf7_if_mean,0.0673624586370878,175
lag15m_imf7_zcr,0.06464367442004366,176
lag15m_imf4_spectral_flatness,0.06459122377684814,177
w15m_imf6_mean,0.06426815434704553,178
w15m_imf7_spectral_flatness,0.06329650611423376,179
lag15m_imf4_mean,0.06239946820177334,180
w15m_min,0.06212100214177673,181
lag15m_imf3_skew,0.06185953041026531,182
lag15m_imf5_mean,0.05954033561058745,183
w15m_ibi_std,0.05910136373252131,184
lag15m_imf3_psd_mean,0.0583159904790296,185
lag15m_imf7_extrema,0.056791382872804726,186
w15m_imf4_var,0.05586773654181975,187
w15m_imf4_ae_mean,0.05566498322229659,188
w15m_diastolic_time,0.0546533017742709,189
lag15m_imf7_skew,0.050581885277057356,190
w15m_imf3_var,0.04857142644020198,191
w15m_imf4_extrema,0.04840468735195725,192
w15m_imf5_spectral_flatness,0.04698563433181511,193
w15m_imf2_std,0.04694194982984396,194
w15m_imf4_spectral_band_energy,0.04449009877470131,195
lag15m_imf4_if_mean,0.04264671406163872,196
lag15m_diastolic_time,0.04214282984097012,197
w15m_imf7_psd_var,0.04178924395247704,198
lag15m_imf4_kurtosis,0.04120045225260082,199
w15m_imf6_total_power,0.04028427883491657,200
lag15m_imf1_spectral_flatness,0.03885307505347688,201
w15m_imf5_mean,0.03878421129923441,202
w15m_imf6_psd_mean,0.03830387878894928,203
w15m_sys_dia_ratio,0.03716365843864057,204
w15m_imf7_psd_mean,0.03696987816184505,205
lag15m_imf7_pser,0.03677191159660145,206
lag15m_min,0.03596779732683663,207
lag15m_imf5_skew,0.03583668772031921,208
w15m_imf1_extrema,0.035334567895430664,209
w15m_max,0.03304487633924888,210
lag15m_imf6_std,0.03023117591633407,211
lag15m_imf7_mean,0.03019201686579907,212
w15m_imf3_spectral_band_energy,0.029826904131147573,213
lag15m_imf3_ae_mean,0.028806910373582715,214
lag15m_prv_pnn50,0.028563509067931613,215
lag15m_imf7_kurtosis,0.02847583607542834,216
w15m_imf5_psd_var,0.028300391521114514,217
lag15m_systolic_time,0.027697424068748578,218
lag15m_imf1_kurtosis,0.026489670483514586,219
w15m_imf3_extrema,0.026019220093743852,220
w15m_imf6_kurtosis,0.02598155143516214,221
lag15m_imf7_psd_mean,0.025807946031132897,222
lag15m_imf5_spectral_centroid,0.025796005751164086,223
lag15m_imf1_spectral_slope,0.025162006034364484,224
lag15m_imf5_pser,0.024904545495912055,225
w15m_imf3_psd_var,0.023801056380949943,226
lag15m_imf1_ae_mean,0.023233422141859698,227
lag15m_imf5_spectral_slope,0.022765904100678167,228
w15m_systolic_time,0.022747444196454223,229
lag15m_imf1_pser,0.02124081680503423,230
lag15m_imf4_spectral_centroid,0.021109341437330276,231
lag15m_imf3_spectral_band_energy,0.020727840639389063,232
w15m_imf4_pser,0.020617402899176348,233
w15m_imf6_var,0.020458229819848593,234
w15m_imf7_kurtosis,0.020431951250481657,235
lag15m_pulse_width_25,0.018385878221251963,236
w15m_imf6_extrema,0.01767339678358611,237
lag15m_imf3_total_power,0.017520977270868508,238
lag15m_imf2_spectral_centroid,0.01734499351020877,239
lag15m_std_peak_amp,0.016571158106832948,240
w15m_imf6_ptp,0.016345531122194164,241
w15m_imf6_spectral_slope,0.016317229969070094,242
w15m_imf1_zcr,0.016241483692842316,243
lag15m_imf3_spectral_flatness,0.01605021329877002,244
w15m_imf7_dominant_freq,0.01603909339887355,245
w15m_imf2_kurtosis,0.015847705117724993,246
lag15m_rms,0.015703467108689757,247
lag15m_imf2_ae_mean,0.015599097522369626,248
w15m_imf2_extrema,0.015587328931829451,249
lag15m_imf7_spectral_centroid,0.015219705686204116,250
lag15m_imf7_ptp,0.014648829511995622,251
w15m_rise_slope,0.013459139045972474,252
lag15m_imf1_if_mean,0.011804572607504069,253
lag15m_imf6_psd_mean,0.01137783874769368,254
lag15m_imf6_skew,0.011369871667423466,255
w15m_imf7_zcr,0.011094869265353592,256
w15m_iqr,0.010902210785599747,257
lag15m_imf7_spectral_entropy,0.010283791485774968,258
w15m_imf4_spectral_flatness,0.010115344426762153,259
lag15m_rise_slope,0.009497844360366263,260
w15m_imf6_spectral_centroid,0.00931282175299253,261
lag15m_imf5_spectral_entropy,0.009242836867579577,262
w15m_imf7_skew,0.009237140504956906,263
lag15m_imf4_total_power,0.009215220148407158,264
lag15m_imf7_if_mean,0.008900043275269932,265
lag15m_imf6_spectral_flatness,0.00859426442581545,266
w15m_imf5_dominant_freq,0.007652386656317252,267
w15m_imf2_mean,0.0067210166331882195,268
w15m_imf7_var,0.006717295241707816,269
w15m_prv_lf_hf_ratio,0.006444120476352393,270
w15m_imf7_std,0.006432131218750794,271
w15m_imf3_dominant_freq,0.006218860882449097,272
w15m_imf7_total_power,0.005647582106250623,273
w15m_imf5_total_power,0.004692143704208735,274
lag15m_prv_mean_ibi,0.004658836121092924,275
w15m_d1_mean,0.004062625645132314,276
w15m_imf4_spectral_entropy,0.003631206406476012,277
lag15m_prv_lf_hf_ratio,0.003347470088675907,278
lag15m_imf6_extrema,0.0032792460607208827,279
w15m_imf6_spectral_entropy,0.0031001427656671,280
w15m_imf5_skew,0.0029385713125215695,281
lag15m_imf4_pser,0.0027695460913171837,282
lag15m_imf1_zcr,0.002466771256040716,283
w15m_imf7_pser,0.002317094773799289,284
w15m_imf4_ptp,0.0017771626364549505,285
w15m_imf4_std,0.0015825459169927902,286
lag15m_prv_std_ibi,0.0013983235034381025,287
w15m_imf7_extrema,0.0013118767890854023,288
w15m_kurtosis,0.0012509056071373444,289
lag15m_kurtosis,0.0012396308533271915,290
lag15m_prv_total_power,0.001146679739512073,291
w15m_peak_to_peak,0.0011176713365949535,292
lag15m_imf2_pser,0.0009900480525904438,293
lag15m_imf6_if_mean,0.0008461279400584981,294
w15m_imf2_var,0.0007583188778255064,295
lag15m_imf6_spectral_entropy,0.0006355890903432401,296
lag15m_imf5_zcr,0.00041624527697416277,297
lag15m_d2_mean,0.00039000840514173804,298
w15m_imf3_psd_mean,0.0002857950275677872,299
lag15m_imf6_dominant_freq,0.00028459825539524933,300
lag15m_imf4_spectral_entropy,0.00021137120675365865,301
lag15m_imf5_spectral_flatness,0.00016314074338171435,302
lag15m_imf7_spectral_flatness,0.00015401446979153673,303
w15m_d2_min,0.00015319400083030948,304
lag15m_imf2_spectral_slope,5.055299307032082e-05,305
w15m_imf2_zcr,4.363953555723898e-05,306
w15m_imf2_psd_mean,2.5134870087777506e-05,307
w15m_imf2_if_mean,2.427395729847756e-05,308
w15m_imf6_spectral_band_energy,1.3559477587683671e-05,309
lag15m_prv_rmssd,1.2271800219497863e-05,310
w15m_imf2_ae_mean,1.0499617480418004e-05,311
w15m_imf2_psd_var,9.505708932520889e-06,312
lag15m_imf5_psd_mean,8.075229773730531e-06,313
w15m_imf7_spectral_entropy,6.040718940220977e-06,314
lag15m_imf1_spectral_centroid,4.092878886483832e-06,315
lag15m_imf4_spectral_band_energy,1.1327883853788997e-06,316
w15m_imf3_ae_mean,3.413617545991345e-07,317
w15m_imf2_dominant_freq,1.4352516847454027e-07,318
w15m_imf3_zcr,2.5925902719727126e-08,319
w15m_prv_rmssd,0.0,320
lag15m_imf1_ptp,0.0,321
w15m_imf1_psd_var,0.0,322
lag15m_imf7_var,0.0,323
lag15m_imf7_std,0.0,324
w15m_imf1_kurtosis,0.0,325
w15m_imf1_skew,0.0,326
lag15m_imf1_extrema,0.0,327
w15m_prv_power_lf,0.0,328
w15m_imf5_extrema,0.0,329
w15m_prv_std_ibi,0.0,330
lag15m_imf3_spectral_entropy,0.0,331
lag15m_imf7_total_power,0.0,332
w15m_fall_slope,0.0,333
lag15m_imf1_dominant_freq,0.0,334
w15m_d1_min,0.0,335
lag15m_imf2_zcr,0.0,336
lag15m_imf3_ptp,0.0,337
lag15m_imf2_extrema,0.0,338
w15m_rms,0.0,339
lag15m_imf7_ae_mean,0.0,340
w15m_imf1_pser,0.0,341
lag15m_d1_std,0.0,342
lag15m_imf6_spectral_band_energy,0.0,343
w15m_imf6_spectral_flatness,0.0,344
w15m_imf5_psd_mean,0.0,345
lag15m_imf5_ptp,0.0,346
w15m_imf5_ptp,0.0,347
w15m_imf5_spectral_entropy,0.0,348
w15m_imf6_zcr,0.0,349
w15m_imf4_dominant_freq,0.0,350
w15m_imf6_psd_var,0.0,351
lag15m_imf4_ae_mean,0.0,352
w15m_imf3_spectral_slope,0.0,353
w15m_imf3_ptp,0.0,354
lag15m_mean_peak_amp,0.0,355
w15m_imf6_pser,0.0,356
lag15m_imf4_psd_var,0.0,357
w15m_imf2_spectral_centroid,0.0,358
lag15m_imf4_psd_mean,0.0,359
lag15m_imf4_ptp,0.0,360
demo_sex,0.0,361
lag15m_std,0.0,362
lag15m_max,0.0,363
w15m_imf5_zcr,0.0,364
demo_preop_dm,0.0,365
